zone_id,zone_type,hour_of_day,demand_index,estimated_demand_kw,is_peak_hour,is_off_peak_hour,recommended_charging_window,stations_count,avg_utilization,total_chargers,fast_charger_count,avg_uptime,ev_growth_rate_annual,avg_lat,avg_lon,infra_gap_score,grid_stress_flag,new_station_priority,day_type,predicted_demand_next_year_kw
Electronic City,tech_park,0,0.2,18683.74,False,True,yes,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,1,critical,weekday,25783.56
Electronic City,tech_park,1,0.15,14012.8,False,True,yes,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,0,critical,weekday,19337.66
Electronic City,tech_park,2,0.12,11210.24,False,True,yes,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,0,critical,weekday,15470.13
Electronic City,tech_park,3,0.1,9341.87,False,True,yes,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,0,critical,weekday,12891.78
Electronic City,tech_park,4,0.12,11210.24,False,True,yes,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,0,critical,weekday,15470.13
Electronic City,tech_park,5,0.15,14012.8,False,True,yes,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,0,critical,weekday,19337.66
Electronic City,tech_park,6,0.3,28025.61,False,False,no,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,1,critical,weekday,38675.34
Electronic City,tech_park,7,0.55,51380.28,False,False,no,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,1,critical,weekday,70904.79
Electronic City,tech_park,8,0.75,70064.02,True,False,no,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,1,critical,weekday,96688.35
Electronic City,tech_park,9,0.8,74734.96,True,False,no,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,1,critical,weekday,103134.24
Electronic City,tech_park,10,0.72,67261.46,False,True,yes,17502,0.6484167523711576,20010,2639,0.9197908810421667,0.38,12.8399,77.677,0.609,1,critical,weekday,92820.81
